network_id	PC1_Variance
random_0	0.3516685105250758
random_1	0.4511934322624164
random_2	0.3436742895088783
random_3	0.3860077068421862
random_4	0.41075813181681015
random_5	0.3065831980110488
random_6	0.5323107636443102
random_7	0.3461764406998895
random_8	0.4061785764168025
random_9	0.42687487879896885
random_10	0.3269184242130422
random_11	0.37163170652391614
random_12	0.39229084989992524
random_13	0.37683619418405817
random_14	0.3594007218111394
random_15	0.45313485222674105
random_16	0.3199723027778249
random_17	0.31688169981451614
random_18	0.3198595682967801
random_19	0.37756586877084797
random_20	0.44411427006879506
random_21	0.3933322248779456
random_22	0.3551376806117244
random_23	0.5123155643457683
random_24	0.27466979195241276
random_25	0.3341117636547637
random_26	0.41036171137269045
random_27	0.43765229419332424
random_28	0.2929900758228688
random_29	0.5558309554109451
random_30	0.46382831602892866
random_31	0.3190355307373034
random_32	0.37751465320259225
random_33	0.4406961526112961
random_34	0.39009588258723205
random_35	0.4495047487239474
random_36	0.31149040936823486
random_37	0.3598397430886897
random_38	0.5809947582843747
random_39	0.38259444095155815
random_40	0.36699500673329755
random_41	0.3560154431291556
random_42	0.3961954930247354
random_43	0.34540550061299957
random_44	0.3001441674729392
random_45	0.26099280791776497
random_46	0.41658924878066095
random_47	0.46426344455391877
random_48	0.35682880454240706
random_49	0.4602717357887863
random_50	0.5661670027528969
random_51	0.340960149947301
random_52	0.2888660778291826
random_53	0.4373713301626896
random_54	0.33108750691024713
random_55	0.37808361086047665
random_56	0.5030440496835811
random_57	0.3304626099611738
random_58	0.4567642783287008
random_59	0.37905381004263344
random_60	0.4452098636121168
random_61	0.37953226763232883
random_62	0.35628752266194536
random_63	0.3473616415531678
random_64	0.2813279030425621
random_65	0.37955542945621323
random_66	0.325107978231545
random_67	0.4615578961754299
random_68	0.39379423602996316
random_69	0.28387848597145726
random_70	0.49549467212174003
random_71	0.39276608381327205
random_72	0.33925076623602873
random_73	0.33433906453564877
random_74	0.42042758954682957
random_75	0.34405609316911384
random_76	0.3641090395210399
random_77	0.2887836916024848
random_78	0.33031081772952436
random_79	0.4091490678488563
random_80	0.3312296870481784
random_81	0.41958030752106534
random_82	0.4200615580973073
random_83	0.368640073402204
random_84	0.3158708656617326
random_85	0.3588720391975375
random_86	0.3625274202921861
random_87	0.37620508678587194
random_88	0.3478628392224225
random_89	0.4849248994337589
random_90	0.3928837042817955
random_91	0.41138072525186953
random_92	0.24272061262297126
random_93	0.4116823992471352
random_94	0.3295468149527944
random_95	0.43391024502037373
random_96	0.35159900184541665
random_97	0.36624124233997085
random_98	0.4203966491699746
random_99	0.4358659593673792
random_100	0.41782408300954715
random_101	0.5195767640229222
random_102	0.35646165196872465
random_103	0.2916223521190759
random_104	0.35983271103069525
random_105	0.37429441376606637
random_106	0.36900250966198284
random_107	0.36643491423491464
random_108	0.43475257169753345
random_109	0.5069852712375482
random_110	0.2736923552215636
random_111	0.27826870540968507
random_112	0.4064395230677449
random_113	0.39877150561015096
random_114	0.348007385678846
random_115	0.5062182802476214
random_116	0.3700712741302531
random_117	0.32179979336453857
random_118	0.3518264286554954
random_119	0.47021983407148654
random_120	0.38483203939134597
random_121	0.5149986905494969
random_122	0.40652758475267065
random_123	0.5371238728545401
random_124	0.34641284298577935
random_125	0.2686468044128966
random_126	0.4280131442742966
random_127	0.3326380872432811
random_128	0.36413469194902354
random_129	0.30408486857001044
random_130	0.49049022659032704
random_131	0.3202050177514064
random_132	0.42193336842140433
random_133	0.3218246502413228
random_134	0.3677068337953759
random_135	0.3803203424028232
random_136	0.2851551544700507
random_137	0.2957275306454975
random_138	0.28648695361727267
random_139	0.30892927129929
random_140	0.3939702939822254
random_141	0.487341465574844
random_142	0.34966435632061005
random_143	0.4758569890992609
random_144	0.3034765216660619
random_145	0.44464198268432154
random_146	0.2872142525941465
random_147	0.4863308335584318
random_148	0.2762667959059337
random_149	0.300619114369977
random_150	0.3361191304184915
random_151	0.3025200576353249
random_152	0.447195118259275
random_153	0.2953614303961492
random_154	0.3170077563476016
random_155	0.342010809433727
random_156	0.301438167208797
random_157	0.4085037590014831
random_158	0.3716102878962846
random_159	0.3808851362246055
random_160	0.31143192267156
random_161	0.3070800105700299
random_162	0.3854123454580867
random_163	0.33463085971078704
random_164	0.39892885156600855
random_165	0.5914299639473831
random_166	0.3768152251404613
random_167	0.41503262498135896
random_168	0.4022215181031117
random_169	0.403146738070655
random_170	0.3245799501752659
random_171	0.3434262972750356
random_172	0.2763784563775785
random_173	0.3813296937401052
random_174	0.43467199431198345
random_175	0.4691007087553521
random_176	0.3119809169407256
random_177	0.49675287352644787
random_178	0.3906618382417482
random_179	0.36064609796373676
random_180	0.34158268323872587
random_181	0.3497580861522352
random_182	0.503152033772882
random_183	0.3373620979814486
random_184	0.4500985192560394
random_185	0.3669747546146099
random_186	0.4049627955968289
random_187	0.4115363215031017
random_188	0.38546038895598195
random_189	0.3067886328338287
random_190	0.4778627854236091
random_191	0.4865280283819068
random_192	0.3464755186226913
random_193	0.35222335025172014
random_194	0.3317695621892213
random_195	0.381377421158936
random_196	0.2955800760139592
random_197	0.32563492519285325
random_198	0.32951508317589656
random_199	0.3221131843220119
random_200	0.49766118037342477
random_201	0.44686557323760884
random_202	0.30535029010644915
random_203	0.3509333815087245
random_204	0.46347674520702786
random_205	0.45484935536256393
random_206	0.5325024923671611
random_207	0.534066968242437
random_208	0.43380436587246757
random_209	0.46092149048669545
random_210	0.3271566899465957
random_211	0.4364777189484134
random_212	0.3060273124972254
random_213	0.3477401737121009
random_214	0.33010227053866553
random_215	0.33926702439400913
random_216	0.2761229186293098
random_217	0.37969242141447085
random_218	0.40943597457755787
random_219	0.3691295704820054
random_220	0.4256948213581678
random_221	0.3221054765127593
random_222	0.3458169501722856
random_223	0.35865540508610316
random_224	0.316427022133219
random_225	0.38632799749234936
random_226	0.27692109163815914
random_227	0.42717876690412454
random_228	0.5009104347350691
random_229	0.26697735459739824
random_230	0.3462196534033769
random_231	0.39465195524473856
random_232	0.4196090455157525
random_233	0.38896485595800706
random_234	0.5136183817180195
random_235	0.33997735006123775
random_236	0.5365337304606969
random_237	0.337134144172694
random_238	0.5413092087260715
random_239	0.4254178099246526
random_240	0.4392846576811251
random_241	0.3350397970396201
random_242	0.42568152077021704
random_243	0.3354473824169789
random_244	0.49172979623473884
random_245	0.2901330852588247
random_246	0.33281083848521475
random_247	0.5399425069413336
random_248	0.42382053359979616
random_249	0.32292155745570866
random_250	0.2981672518017613
random_251	0.32115627028241195
random_252	0.43886020021197936
random_253	0.2870127148161542
random_254	0.3585120879906602
random_255	0.3550667528510465
random_256	0.3907129745801173
random_257	0.33536695837245634
random_258	0.3480737429492204
random_259	0.3850325731648459
random_260	0.3701925744566223
random_261	0.4826846239007402
random_262	0.31490564997680753
random_263	0.3419215029497
random_264	0.36140905083977937
random_265	0.5361324649335614
random_266	0.4362371433454291
random_267	0.3200416526860975
random_268	0.34095325005548516
random_269	0.28656575403384343
random_270	0.33478624340864316
random_271	0.30922252476009837
random_272	0.4242717070620059
random_273	0.31023602469132966
random_274	0.5445010762733093
random_275	0.29478662345966483
random_276	0.31982036686552967
random_277	0.3223061048306466
random_278	0.34518495806206667
random_279	0.4895210927895915
random_280	0.42813223171383114
random_281	0.3549752477601085
random_282	0.4549297060504942
random_283	0.40737349186148275
random_284	0.5643804476389123
random_285	0.3484315452898031
random_286	0.48667186142069657
random_287	0.4457151876567752
random_288	0.33470994689001465
random_289	0.37225727255583474
random_290	0.33503105637305125
random_291	0.44486963210460634
random_292	0.443559087675102
random_293	0.35451399488503293
random_294	0.5280664136620926
random_295	0.30189624550523797
random_296	0.3533159898861908
random_297	0.23893430331468232
random_298	0.49255876059565945
random_299	0.41170905042344047
random_300	0.5321657609992316
random_301	0.2747253689267206
random_302	0.4060218067222362
random_303	0.4842688699666112
random_304	0.44542592688834
random_305	0.28686325148229835
random_306	0.3477658342409055
random_307	0.3749767438746512
random_308	0.23960960653578217
random_309	0.295269607109662
random_310	0.3951115545149122
random_311	0.40364099476015336
random_312	0.4495643334376529
random_313	0.4805168762072583
random_314	0.41457733195285235
random_315	0.46065779325960365
random_316	0.43400225463281933
random_317	0.36739382312124935
random_318	0.5195314839934905
random_319	0.2908315578220354
random_320	0.3683669924804497
random_321	0.390408318729306
random_322	0.3529946760674943
random_323	0.3894884770600798
random_324	0.3943932063920692
random_325	0.4076902666453868
random_326	0.390602937144919
random_327	0.5076698824202233
random_328	0.3488331080039102
random_329	0.5588301897508005
random_330	0.414726620954111
random_331	0.3755935728686383
random_332	0.2894317598910368
random_333	0.3914542674559801
random_334	0.5309384710924264
random_335	0.391145507332382
random_336	0.39858913239503
random_337	0.26800706212564834
random_338	0.6941127741315471
random_339	0.3228916976481884
random_340	0.4666708529301015
random_341	0.3820955272322052
random_342	0.5091186472375476
random_343	0.4127016251760483
random_344	0.524096336298724
random_345	0.37499876485983696
random_346	0.4342795550957154
random_347	0.4001493389632244
random_348	0.383645341825936
random_349	0.37977763187866487
random_350	0.3688363508361744
random_351	0.3907740588693234
random_352	0.42105646849073697
random_353	0.3690034933324961
random_354	0.4200310531256037
random_355	0.35023565612932017
random_356	0.362291985854383
random_357	0.4466657528757517
random_358	0.2910690255005279
random_359	0.38940955907097957
random_360	0.3909956122775978
random_361	0.35979865522052185
random_362	0.3522184994869681
random_363	0.3311969985833735
random_364	0.2812066255546212
random_365	0.4208268557779253
random_366	0.29928846094737677
random_367	0.3011976283728613
random_368	0.4554026332464655
random_369	0.50402550630576
random_370	0.40598491917458535
random_371	0.39137662066227097
random_372	0.3963947903306714
random_373	0.41030860923697826
random_374	0.43333520580526746
random_375	0.35699790146382065
random_376	0.2607815890604959
random_377	0.39960001580484217
random_378	0.35152872960372067
random_379	0.36108521383536224
random_380	0.2956607067693941
random_381	0.36530072401957625
random_382	0.3740361061097651
random_383	0.39055807827577044
random_384	0.4340196180508196
random_385	0.35977308974056954
random_386	0.4639248047534719
random_387	0.2794441297073061
random_388	0.31736873635968044
random_389	0.34035720376765616
random_390	0.40906479331871215
random_391	0.34178215091450564
random_392	0.38091317303188343
random_393	0.3458515661704952
random_394	0.3429860029524409
random_395	0.3350429372212925
random_396	0.42649584543691804
random_397	0.4240317995302018
random_398	0.39236834487322886
random_399	0.4410704467456524
random_400	0.42907070009657095
random_401	0.37929496334121204
random_402	0.26298915437103876
random_403	0.34473170604568465
random_404	0.3152150630165284
random_405	0.3510970076268543
random_406	0.31102529570335585
random_407	0.2941892882195635
random_408	0.3586726493568149
random_409	0.404135737638035
random_410	0.4995831752244955
random_411	0.34197799102900567
random_412	0.413725840261219
random_413	0.46822646984019717
random_414	0.3539642333046032
random_415	0.4082831137448823
random_416	0.35326985673119743
random_417	0.5527706154997502
random_418	0.4483975386580899
random_419	0.33576656911465413
random_420	0.4653716953391524
random_421	0.5108069957183871
random_422	0.4107976041742507
random_423	0.39275584425617005
random_424	0.5238581523226138
random_425	0.37192452755688804
random_426	0.3306774520930252
random_427	0.3342256226413649
random_428	0.4817384967567102
random_429	0.41706967977124004
random_430	0.37640914771396733
random_431	0.49813703806348136
random_432	0.29154204078881174
random_433	0.28593499600700234
random_434	0.3582411117959855
random_435	0.4460939198819602
random_436	0.3655188699139918
random_437	0.4299627146558327
random_438	0.30262274316147864
random_439	0.45516919540445805
random_440	0.2890710447745693
random_441	0.4288789219142554
random_442	0.3168784346101093
random_443	0.31022245738490184
random_444	0.41944582696424704
random_445	0.3013779874831954
random_446	0.4781533185746242
random_447	0.41949668730027867
random_448	0.2991514490119043
random_449	0.5128281146768692
random_450	0.28624516256250265
random_451	0.35593567201077597
random_452	0.3681310018066748
random_453	0.2911335519465383
random_454	0.2596587239068415
random_455	0.46962311541149093
random_456	0.37264930341458086
random_457	0.3671411867998353
random_458	0.28369516573690456
random_459	0.3953215330093328
random_460	0.5049031656751133
random_461	0.3906823720409881
random_462	0.2722572033802947
random_463	0.5465819145021595
random_464	0.2766495508541186
random_465	0.4418227434995102
random_466	0.2792610959621826
random_467	0.26342084914148767
random_468	0.4737972239927414
random_469	0.3903109500853211
random_470	0.41118635051227126
random_471	0.4540932334254466
random_472	0.33699285775740456
random_473	0.36295715421518204
random_474	0.43492407781600595
random_475	0.3240284477914567
random_476	0.4662977895453458
random_477	0.37546537355932935
random_478	0.3342151750551039
random_479	0.5142859640567103
random_480	0.3638100221134992
random_481	0.6492873632277237
random_482	0.4050754083752664
random_483	0.3519235961480256
random_484	0.3622092243787453
random_485	0.24006460955779013
random_486	0.33638700472675165
random_487	0.3769056302230469
random_488	0.3128273812680115
random_489	0.23991541285915044
random_490	0.3364617798658993
random_491	0.3422133617885773
random_492	0.4421849174793134
random_493	0.3494058635600084
random_494	0.575966234094571
random_495	0.3403429427686301
random_496	0.32973060017459815
random_497	0.5263001274343774
random_498	0.4181241813477656
random_499	0.3803075333484152
random_500	0.4077039591863818
random_501	0.5727483749805627
random_502	0.30954159961528105
random_503	0.4308840404795298
random_504	0.24535403382542534
random_505	0.3175265493671564
random_506	0.4314508620939967
random_507	0.4156245467368539
random_508	0.2969800088272349
random_509	0.30095619104608584
random_510	0.5094573457092381
random_511	0.5004954697084723
random_512	0.497099802003796
random_513	0.4832688479660552
random_514	0.4318695982875795
random_515	0.4960886999724171
random_516	0.45845153799462945
random_517	0.3993393335611016
random_518	0.34018173454922923
random_519	0.43673058703543516
random_520	0.3053566009382039
random_521	0.3635800094571106
random_522	0.28053983431976265
random_523	0.5475650189610272
random_524	0.3302244501813021
random_525	0.4244252041605172
random_526	0.3325339175164726
random_527	0.36397410084188686
random_528	0.37759618936691086
random_529	0.3750190583012058
random_530	0.3717996641960952
random_531	0.6015024666990668
random_532	0.3132219272393912
random_533	0.309657381155274
random_534	0.42277157814518984
random_535	0.30322445027049516
random_536	0.41659150360197855
random_537	0.37532936618347734
random_538	0.3871523211652001
random_539	0.2568932386395077
random_540	0.3868762714795603
random_541	0.38932100753389537
random_542	0.24355113662437555
random_543	0.36974985402668853
random_544	0.38588844042033216
random_545	0.5461432111934087
random_546	0.4040554013496506
random_547	0.383604032395121
random_548	0.38863901789900074
random_549	0.4623790938190888
random_550	0.39072508333312783
random_551	0.430006971871594
random_552	0.35880622686098296
random_553	0.30004917764351396
random_554	0.25448613303637707
random_555	0.3603413441426122
random_556	0.47798896897612486
random_557	0.39903095985707465
random_558	0.34014210268238404
random_559	0.46339181618612796
random_560	0.3753574924060391
random_561	0.39877159370578397
random_562	0.39173329799379364
random_563	0.2519076064047619
random_564	0.31811761456066934
random_565	0.3701022000750267
random_566	0.5085222632355452
random_567	0.32332564538886577
random_568	0.36546869002766535
random_569	0.3320437558238042
random_570	0.4663092856221859
random_571	0.40784343813291557
random_572	0.38850602221185954
random_573	0.3621434647767435
random_574	0.4261336207329152
random_575	0.33922570723002504
random_576	0.4707645943186521
random_577	0.310631208238531
random_578	0.41739045231406036
random_579	0.3316927484765239
random_580	0.3942587858604693
random_581	0.3341618345049231
random_582	0.32485916226464545
random_583	0.5321625597174389
random_584	0.4908178597539523
random_585	0.2762250288948038
random_586	0.4214560490240879
random_587	0.28925786909966045
random_588	0.2964153239065705
random_589	0.3206986042583068
random_590	0.41178673246631065
random_591	0.3227796740012696
random_592	0.36821526844892705
random_593	0.40203863174612176
random_594	0.4286004986620613
random_595	0.26576444484050094
random_596	0.420429264008036
random_597	0.35579290234208333
random_598	0.29400091057614963
random_599	0.3157605594375833
random_600	0.6117997443943209
random_601	0.4013078412465532
random_602	0.3684448174092447
random_603	0.4136811720899437
random_604	0.41477346947529464
random_605	0.27169011351713535
random_606	0.35363491232993627
random_607	0.39201837867850775
random_608	0.4640496111595489
random_609	0.29322589866358184
random_610	0.34321033421692865
random_611	0.33627967222906374
random_612	0.45101921073414164
random_613	0.422882105240193
random_614	0.2862428777861863
random_615	0.36697509479745827
random_616	0.35604073721260754
random_617	0.4110220711712597
random_618	0.3303852033772948
random_619	0.39772385411137207
random_620	0.31222001916203895
random_621	0.43899905516981563
random_622	0.4491087025697315
random_623	0.5282296948076174
random_624	0.3698085097385713
random_625	0.5831864020589764
random_626	0.23372774482514552
random_627	0.30026166793168824
random_628	0.38477373476425375
random_629	0.4925181610345595
random_630	0.4806358419161991
random_631	0.48237614982820876
random_632	0.32207282556208977
random_633	0.2982549131871653
random_634	0.365396723162076
random_635	0.31986170305210093
random_636	0.4267387606919736
random_637	0.4561973398643918
random_638	0.5032179729167985
random_639	0.4157879617315184
random_640	0.2803935816290659
random_641	0.3826203092068931
random_642	0.44939305127904783
random_643	0.36906922229195854
random_644	0.46404255234247915
random_645	0.3470201581911663
random_646	0.42478032866190185
random_647	0.4288374859789635
random_648	0.3478635928638321
random_649	0.3144241490825484
random_650	0.3505704649024305
random_651	0.4418466766436552
random_652	0.33546476022066746
random_653	0.30564020678287107
random_654	0.4502028629920702
random_655	0.3433160288155175
random_656	0.4505795205629601
random_657	0.35979387876770086
random_658	0.5083975460778427
random_659	0.4933489235703105
random_660	0.3849129973929836
random_661	0.3042930208034114
random_662	0.35681046781347947
random_663	0.3862132234631897
random_664	0.3097326516643661
random_665	0.4112628851131649
random_666	0.41782013833397347
random_667	0.3910957185518086
random_668	0.40214031474088247
random_669	0.4597597323603368
random_670	0.3285217365732364
random_671	0.35851976994185153
random_672	0.254986536924825
random_673	0.4044942913616106
random_674	0.3983583076775889
random_675	0.421677334673497
random_676	0.4331724279342314
random_677	0.32009653716312225
random_678	0.3255312028215716
random_679	0.3217668117413538
random_680	0.31718357245211104
random_681	0.32680318555849214
random_682	0.4237328182612051
random_683	0.3013907444379727
random_684	0.3875719869926017
random_685	0.3815668115398088
random_686	0.3790495039494895
random_687	0.31307202524413147
random_688	0.6054849524016291
random_689	0.2936639020484094
random_690	0.35788219840875846
random_691	0.42245009927463223
random_692	0.5200133526215663
random_693	0.3852237242766993
random_694	0.3196003700864978
random_695	0.36725463931704316
random_696	0.45262484611282344
random_697	0.38361783725254367
random_698	0.29632517809678505
random_699	0.3603339290241601
random_700	0.3471744541242204
random_701	0.5301229876453797
random_702	0.3279538460014214
random_703	0.3744281130127303
random_704	0.3259065357777313
random_705	0.3632705116400087
random_706	0.2711892848127837
random_707	0.36426696737012765
random_708	0.43970176352717383
random_709	0.2782282477679099
random_710	0.4945724027545145
random_711	0.397756497642388
random_712	0.29868291197937685
random_713	0.5319523986443798
random_714	0.272542677329763
random_715	0.37014926306566615
random_716	0.40168284029589896
random_717	0.44290804387995153
random_718	0.38251324187975216
random_719	0.29576588987625646
random_720	0.4316432668471315
random_721	0.41969235276302064
random_722	0.3024557715389509
random_723	0.5230864955879254
random_724	0.3383317309156758
random_725	0.5077770694517589
random_726	0.44963803148553183
random_727	0.43067158940434813
random_728	0.3948118572487044
random_729	0.3679023966827158
random_730	0.4491929673702045
random_731	0.38878438780717733
random_732	0.38873501733063026
random_733	0.32828117521076744
random_734	0.4043696769743422
random_735	0.2972313303213784
random_736	0.2528452825038841
random_737	0.40306435204617347
random_738	0.3658432135505726
random_739	0.3350094243350892
random_740	0.3816680510606734
random_741	0.5095059300127045
random_742	0.4811989222808091
random_743	0.4990293720558515
random_744	0.43886126254272145
random_745	0.3418198649563113
random_746	0.3355128604867012
random_747	0.34624785077189457
random_748	0.47341645595854714
random_749	0.41995205192210494
random_750	0.28030394232397715
random_751	0.3130368400863365
random_752	0.30425645632581133
random_753	0.3909366113001746
random_754	0.30563603744093265
random_755	0.3629153498201238
random_756	0.4922875825692293
random_757	0.3493232512167312
random_758	0.3721325530732507
random_759	0.37276242678730565
random_760	0.34232355461853187
random_761	0.3290144485782857
random_762	0.2738474903994815
random_763	0.360680840036597
random_764	0.4808118944200073
random_765	0.48781848671506645
random_766	0.5442760689119375
random_767	0.4404186154107281
random_768	0.29500977644290755
random_769	0.2747093986771411
random_770	0.2993901642297735
random_771	0.2791640110196649
random_772	0.3627537503409545
random_773	0.45285601313127366
random_774	0.3943361942804252
random_775	0.43247688582950095
random_776	0.30201115727036415
random_777	0.324734357793425
random_778	0.3529357186045752
random_779	0.2892049724743687
random_780	0.485151942189233
random_781	0.4049417125109454
random_782	0.39258096848494173
random_783	0.24831542455279101
random_784	0.5077140667086594
random_785	0.4954190085378764
random_786	0.4075400822744692
random_787	0.23376688931601636
random_788	0.3145309313861221
random_789	0.31400645392866183
random_790	0.4423385136777379
random_791	0.26569717506500445
random_792	0.3000300161332559
random_793	0.3619849287126652
random_794	0.3119606762900796
random_795	0.3403757096837014
random_796	0.47853746712016604
random_797	0.4420968329965742
random_798	0.34314579944821444
random_799	0.46205256786332544
random_800	0.3808391675563149
random_801	0.36137989325383857
random_802	0.4456299570683758
random_803	0.47478008144424083
random_804	0.35839127792465175
random_805	0.310893102384376
random_806	0.4262755908976013
random_807	0.4715279222649822
random_808	0.34910101214913847
random_809	0.3923652884778641
random_810	0.4565069813302458
random_811	0.3038888953394356
random_812	0.5287344070842588
random_813	0.3518856872789212
random_814	0.530917771310267
random_815	0.33683292153949984
random_816	0.5229348837797099
random_817	0.44755817251719415
random_818	0.34479288044253986
random_819	0.3486065440359077
random_820	0.33727291894415307
random_821	0.32204206848880246
random_822	0.3471950715373287
random_823	0.305059417535131
random_824	0.35959212621586273
random_825	0.4356432955684029
random_826	0.40383082594154046
random_827	0.38745785992967385
random_828	0.5377700904886036
random_829	0.3046200818680137
random_830	0.3740626278965407
random_831	0.3641067969647564
random_832	0.38612783330406186
random_833	0.4553778904377447
random_834	0.4301666406358444
random_835	0.2907280364304698
random_836	0.35529575420724235
random_837	0.33196751299688954
random_838	0.4888094163850944
random_839	0.41523543778094396
random_840	0.4535438034165022
random_841	0.473926807441468
random_842	0.5485553814700671
random_843	0.3435859766329069
random_844	0.4427650881586286
random_845	0.4561793130248641
random_846	0.46210888470530903
random_847	0.399646685867199
random_848	0.31441307453856066
random_849	0.4766607881584336
random_850	0.3044302947516129
random_851	0.3975994724942439
random_852	0.4011167637781862
random_853	0.36893658096756793
random_854	0.33837061043970573
random_855	0.4958564527391606
random_856	0.29597727557082454
random_857	0.3086552785124999
random_858	0.35179601528038346
random_859	0.27987428864705494
random_860	0.26154158228581365
random_861	0.45721531119202413
random_862	0.4900441633328008
random_863	0.38466506991026406
random_864	0.4142789299151152
random_865	0.3016824092852359
random_866	0.3306053556670138
random_867	0.281880596936385
random_868	0.49005288598607927
random_869	0.5222972393758029
random_870	0.3150171039202721
random_871	0.4199200044102167
random_872	0.28998692861717107
random_873	0.2715881706960369
random_874	0.3441651392408955
random_875	0.3240760596968855
random_876	0.35205531138348944
random_877	0.344783856305628
random_878	0.3736104259428295
random_879	0.5546863350246276
random_880	0.49424133975825646
random_881	0.47771343304979524
random_882	0.38458350019505744
random_883	0.3152561827063109
random_884	0.34629430273599465
random_885	0.336556554137271
random_886	0.3707198725632178
random_887	0.2677978464023358
random_888	0.4204120918020364
random_889	0.4719646511332901
random_890	0.5621729306083268
random_891	0.3198939525752577
random_892	0.481114797551624
random_893	0.3677084555451814
random_894	0.3984115034318286
random_895	0.37381134408808364
random_896	0.3690222771815971
random_897	0.3840292844324617
random_898	0.5535072105085843
random_899	0.3181340694278797
random_900	0.3187733536663235
random_901	0.3445806547940248
random_902	0.4908032333883444
random_903	0.32564322903275605
random_904	0.4137306472642216
random_905	0.34786651340843777
random_906	0.4480532839261155
random_907	0.44223238680450155
random_908	0.2853869573088733
random_909	0.41910307869629965
random_910	0.3891401009219559
random_911	0.46112876022864124
random_912	0.33852655631211637
random_913	0.34352882903015036
random_914	0.4250358850793689
random_915	0.4923877245732244
random_916	0.5295766455478387
random_917	0.47846058688752535
random_918	0.4165078236033065
random_919	0.5306681948754328
random_920	0.28419055001369686
random_921	0.3389386463752523
random_922	0.38105447286960226
random_923	0.3126024575057251
random_924	0.46473974939762785
random_925	0.3895748341485905
random_926	0.3859428143300823
random_927	0.3271688961541835
random_928	0.3838821313648277
random_929	0.49234442267348794
random_930	0.3157084984126178
random_931	0.4594905366707938
random_932	0.3586260689173839
random_933	0.4164711418695433
random_934	0.2738777715228569
random_935	0.2955252120746963
random_936	0.33340106239692635
random_937	0.3646674431886191
random_938	0.37264911588742894
random_939	0.4758739259516293
random_940	0.3866050173248312
random_941	0.3072741159711719
random_942	0.3799152049628411
random_943	0.3360201696158141
random_944	0.440388143709559
random_945	0.3566030932900166
random_946	0.33368475430189204
random_947	0.29785684268339596
random_948	0.5477386107295881
random_949	0.43554284493925965
random_950	0.3492602772799479
random_951	0.41398637581026215
random_952	0.390967599204326
random_953	0.4377219179239116
random_954	0.5114861956056223
random_955	0.38723785618398004
random_956	0.34020333131914543
random_957	0.4840885890064295
random_958	0.3915605837681343
random_959	0.335500030191137
random_960	0.4587930401450175
random_961	0.47176563346797945
random_962	0.4060158936351706
random_963	0.3985333353900438
random_964	0.4688127548508743
random_965	0.4103629637146602
random_966	0.3159430216423754
random_967	0.46893239555766447
random_968	0.3811531362348147
random_969	0.27337444509191333
random_970	0.3985237427312979
random_971	0.36396782994602833
random_972	0.36448162487244257
random_973	0.2718963204838795
random_974	0.3920558895457237
random_975	0.31914299480648756
random_976	0.3641623845061064
random_977	0.36998971072243064
random_978	0.4349268243211786
random_979	0.32289028317350876
random_980	0.4946180256358217
random_981	0.3436413402720496
random_982	0.3774126747922245
random_983	0.33949790162435944
random_984	0.4242828680769964
random_985	0.2968161117328938
random_986	0.3522066738468671
random_987	0.5384809166824377
random_988	0.6068908077427123
random_989	0.33686585127405344
random_990	0.3432166680532118
random_991	0.36771766607205597
random_992	0.3580673393269747
random_993	0.4245920876596792
random_994	0.47125659429871025
random_995	0.3370736383389912
random_996	0.38137983781342655
random_997	0.36671559580620994
random_998	0.39295231960471905
random_999	0.3507331346216521
